
FullName                                                                                                        Length LastWriteTime
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-negative-zero\.eslintrc                                  83 11/09/2025 07:42:19
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-negative-zero\.github                                       11/09/2025 07:42:26
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-negative-zero\.nycrc                                    139 11/09/2025 07:42:20
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-negative-zero\CHANGELOG.md                            15631 11/09/2025 07:42:25
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-negative-zero\index.d.ts                                 89 11/09/2025 07:42:25
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-negative-zero\index.js                                  149 11/09/2025 07:42:22
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-negative-zero\LICENSE                                  1081 11/09/2025 07:42:21
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-negative-zero\package.json                             2271 11/09/2025 07:42:23
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-negative-zero\README.md                                2254 11/09/2025 07:42:25
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-negative-zero\test                                          11/09/2025 07:42:23
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-negative-zero\tsconfig.json                            3611 11/09/2025 07:42:24
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-number                                                      11/09/2025 07:42:21
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-number-object                                               11/09/2025 07:42:26
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-number-object\.editorconfig                             324 11/09/2025 07:42:18
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-number-object\.eslintrc                                 193 11/09/2025 07:42:19
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-number-object\.github                                       11/09/2025 07:42:26
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-number-object\.nycrc                                    159 11/09/2025 07:42:20
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-number-object\CHANGELOG.md                            15967 11/09/2025 07:42:25
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-number-object\index.d.ts                                103 11/09/2025 07:42:26
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-number-object\index.js                                  698 11/09/2025 07:42:22
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-number-object\LICENSE                                  1082 11/09/2025 07:42:21
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-number-object\package.json                             2409 11/09/2025 07:42:23
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-number-object\README.md                                2118 11/09/2025 07:42:25
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-number-object\test                                          11/09/2025 07:42:23
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-number-object\tsconfig.json                             114 11/09/2025 07:42:24
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-number\index.js                                         411 11/09/2025 07:42:19
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-number\LICENSE                                         1091 11/09/2025 07:42:20
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-number\package.json                                    1599 11/09/2025 07:42:18
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-number\README.md                                       6514 11/09/2025 07:42:21
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-obj                                                         11/09/2025 07:42:21
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-obj\index.js                                            137 11/09/2025 07:42:19
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-obj\license                                            1119 11/09/2025 07:42:20
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-obj\package.json                                        541 11/09/2025 07:42:18
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-obj\readme.md                                           606 11/09/2025 07:42:21
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-promise                                                     11/09/2025 07:42:22
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-promise\index.d.ts                                      108 11/09/2025 07:42:23
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-promise\index.js                                        201 11/09/2025 07:42:19
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-promise\index.mjs                                       151 11/09/2025 07:42:22
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-promise\LICENSE                                        1058 11/09/2025 07:42:18
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-promise\package.json                                    576 11/09/2025 07:42:20
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-promise\readme.md                                       864 11/09/2025 07:42:21
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-regex                                                       11/09/2025 07:42:25
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-regex\.editorconfig                                     324 11/09/2025 07:42:18
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-regex\.eslintrc                                          99 11/09/2025 07:42:19
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-regex\.nycrc                                            159 11/09/2025 07:42:20
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-regex\CHANGELOG.md                                    23471 11/09/2025 07:42:25
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-regex\index.d.ts                                         78 11/09/2025 07:42:26
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-regex\index.js                                         2221 11/09/2025 07:42:22
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-regex\LICENSE                                          1081 11/09/2025 07:42:21
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-regex\package.json                                     2806 11/09/2025 07:42:23
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-regex\README.md                                        1837 11/09/2025 07:42:25
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-regex\test                                                  11/09/2025 07:42:23
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-regex\tsconfig.json                                     114 11/09/2025 07:42:24
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-regexp                                                      11/09/2025 07:42:20
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-regexp\index.js                                         116 11/09/2025 07:42:19
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-regexp\package.json                                     615 11/09/2025 07:42:18
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-regexp\readme.md                                        477 11/09/2025 07:42:20
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-relative-path                                               11/09/2025 07:42:22
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-relative-path\.npmignore                                 13 11/09/2025 07:42:19
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-relative-path\.travis.yml                                81 11/09/2025 07:42:21
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-relative-path\index.js                                  289 11/09/2025 07:42:20
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-relative-path\package.json                              758 11/09/2025 07:42:18
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-relative-path\Readme.md                                 419 11/09/2025 07:42:22
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-relative-path\test                                          11/09/2025 07:42:23
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-set                                                         11/09/2025 07:42:26
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-set\.editorconfig                                       231 11/09/2025 07:42:18
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-set\.eslintrc                                            43 11/09/2025 07:42:19
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-set\.gitattributes                                       12 11/09/2025 07:42:20
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-set\.github                                                 11/09/2025 07:42:27
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-set\.nycrc                                              139 11/09/2025 07:42:21
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-set\CHANGELOG.md                                       7821 11/09/2025 07:42:25
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-set\index.d.ts                                           79 11/09/2025 07:42:26
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-set\index.js                                           1061 11/09/2025 07:42:23
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-set\LICENSE                                            1067 11/09/2025 07:42:22
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-set\package.json                                       2117 11/09/2025 07:42:24
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-set\README.md                                          1847 11/09/2025 07:42:26
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-set\test                                                    11/09/2025 07:42:23
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-set\tsconfig.json                                      3611 11/09/2025 07:42:25
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-shared-array-buffer                                         11/09/2025 07:42:25
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-shared-array-buffer\.eslintrc                            43 11/09/2025 07:42:18
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-shared-array-buffer\.github                                 11/09/2025 07:42:26
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-shared-array-buffer\.nycrc                              139 11/09/2025 07:42:19
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-shared-array-buffer\CHANGELOG.md                       8006 11/09/2025 07:42:24
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-shared-array-buffer\index.d.ts                          108 11/09/2025 07:42:25
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-shared-array-buffer\index.js                            671 11/09/2025 07:42:21
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-shared-array-buffer\LICENSE                            1067 11/09/2025 07:42:20
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-shared-array-buffer\package.json                       2439 11/09/2025 07:42:23
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-shared-array-buffer\README.md                          2637 11/09/2025 07:42:25
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-shared-array-buffer\test                                    11/09/2025 07:42:22
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-shared-array-buffer\tsconfig.json                       116 11/09/2025 07:42:23
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-stream                                                      11/09/2025 07:42:22
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-stream\index.d.ts                                      1778 11/09/2025 07:42:22
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-stream\index.js                                         677 11/09/2025 07:42:19
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-stream\license                                         1117 11/09/2025 07:42:18
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-stream\package.json                                     734 11/09/2025 07:42:20
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-stream\readme.md                                       1621 11/09/2025 07:42:21
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-string                                                      11/09/2025 07:42:25
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-string\.eslintrc                                         87 11/09/2025 07:42:18
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-string\.github                                              11/09/2025 07:42:26
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-string\.nycrc                                           159 11/09/2025 07:42:19
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-string\CHANGELOG.md                                   14532 11/09/2025 07:42:24
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-string\index.d.ts                                        88 11/09/2025 07:42:25
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-string\index.js                                        1056 11/09/2025 07:42:21
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-string\LICENSE                                         1082 11/09/2025 07:42:20
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-string\package.json                                    2554 11/09/2025 07:42:23
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-string\README.md                                       2216 11/09/2025 07:42:25
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-string\test                                                 11/09/2025 07:42:22
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-string\tsconfig.json                                    123 11/09/2025 07:42:23
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-symbol                                                      11/09/2025 07:42:26
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-symbol\.editorconfig                                    276 11/09/2025 07:42:18
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-symbol\.eslintrc                                        151 11/09/2025 07:42:19
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-symbol\.github                                              11/09/2025 07:42:26
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-symbol\.nycrc                                           139 11/09/2025 07:42:20
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-symbol\CHANGELOG.md                                   16528 11/09/2025 07:42:25
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-symbol\index.d.ts                                        91 11/09/2025 07:42:26
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-symbol\index.js                                        1030 11/09/2025 07:42:22
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-symbol\LICENSE                                         1082 11/09/2025 07:42:21
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-symbol\package.json                                    2474 11/09/2025 07:42:23
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-symbol\README.md                                       1684 11/09/2025 07:42:25
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-symbol\test                                                 11/09/2025 07:42:23
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-symbol\tsconfig.json                                    114 11/09/2025 07:42:24
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-typed-array                                                 11/09/2025 07:42:26
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-typed-array\.editorconfig                               286 11/09/2025 07:42:18
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-typed-array\.eslintrc                                   148 11/09/2025 07:42:19
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-typed-array\.github                                         11/09/2025 07:42:26
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-typed-array\.nycrc                                      139 11/09/2025 07:42:20
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-typed-array\CHANGELOG.md                               9128 11/09/2025 07:42:25
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-typed-array\index.d.ts                                  222 11/09/2025 07:42:25
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-typed-array\index.js                                    180 11/09/2025 07:42:22
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-typed-array\LICENSE                                    1082 11/09/2025 07:42:21
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-typed-array\package.json                               3332 11/09/2025 07:42:23
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-typed-array\README.md                                  3121 11/09/2025 07:42:25
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-typed-array\test                                            11/09/2025 07:42:23
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-typed-array\tsconfig.json                                68 11/09/2025 07:42:24
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-typedarray                                                  11/09/2025 07:42:22
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-typedarray\index.js                                    1016 11/09/2025 07:42:20
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-typedarray\LICENSE.md                                  1073 11/09/2025 07:42:22
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-typedarray\package.json                                 665 11/09/2025 07:42:18
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-typedarray\README.md                                    558 11/09/2025 07:42:19
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-typedarray\test.js                                     1095 11/09/2025 07:42:21
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-url                                                         11/09/2025 07:42:23
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-url-superb                                                  11/09/2025 07:42:22
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-url-superb\index.d.ts                                   273 11/09/2025 07:42:22
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-url-superb\index.js                                     231 11/09/2025 07:42:19
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-url-superb\license                                     1117 11/09/2025 07:42:18
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-url-superb\package.json                                 624 11/09/2025 07:42:20
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-url-superb\readme.md                                    451 11/09/2025 07:42:21
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-url\.travis.yml                                          32 11/09/2025 07:42:19
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-url\History.md                                          503 11/09/2025 07:42:20
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-url\index.js                                            856 11/09/2025 07:42:21
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-url\LICENSE-MIT                                        1036 11/09/2025 07:42:22
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-url\package.json                                        274 11/09/2025 07:42:18
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-url\Readme.md                                           193 11/09/2025 07:42:23
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-url\test                                                    11/09/2025 07:42:23
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-weakmap                                                     11/09/2025 07:42:26
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-weakmap\.editorconfig                                   231 11/09/2025 07:42:18
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-weakmap\.eslintrc                                        43 11/09/2025 07:42:19
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-weakmap\.github                                             11/09/2025 07:42:26
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-weakmap\.nycrc                                          139 11/09/2025 07:42:20
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-weakmap\CHANGELOG.md                                   8184 11/09/2025 07:42:25
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-weakmap\index.d.ts                                      129 11/09/2025 07:42:26
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-weakmap\index.js                                       1157 11/09/2025 07:42:22
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-weakmap\LICENSE                                        1067 11/09/2025 07:42:21
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-weakmap\package.json                                   2308 11/09/2025 07:42:23
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-weakmap\README.md                                      1975 11/09/2025 07:42:25
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-weakmap\test                                                11/09/2025 07:42:23
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-weakmap\tsconfig.json                                  3611 11/09/2025 07:42:24
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-weakref                                                     11/09/2025 07:42:25
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-weakref\.eslintrc                                        43 11/09/2025 07:42:18
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-weakref\.github                                             11/09/2025 07:42:26
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-weakref\.nycrc                                          139 11/09/2025 07:42:19
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-weakref\CHANGELOG.md                                   8290 11/09/2025 07:42:24
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-weakref\index.d.ts                                      104 11/09/2025 07:42:25
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-weakref\index.js                                        599 11/09/2025 07:42:21
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-weakref\LICENSE                                        1067 11/09/2025 07:42:20
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-weakref\package.json                                   2218 11/09/2025 07:42:23
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-weakref\README.md                                      2012 11/09/2025 07:42:25
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-weakref\test                                                11/09/2025 07:42:22
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-weakref\tsconfig.json                                   123 11/09/2025 07:42:23
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-weakset                                                     11/09/2025 07:42:26
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-weakset\.editorconfig                                   223 11/09/2025 07:42:18
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-weakset\.eslintrc                                       144 11/09/2025 07:42:19
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-weakset\.gitattributes                                   12 11/09/2025 07:42:20
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-weakset\.github                                             11/09/2025 07:42:27
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-weakset\.nycrc                                          139 11/09/2025 07:42:21
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-weakset\CHANGELOG.md                                  10544 11/09/2025 07:42:25
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-weakset\index.d.ts                                      113 11/09/2025 07:42:26
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-weakset\index.js                                       1254 11/09/2025 07:42:23
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-weakset\LICENSE                                        1067 11/09/2025 07:42:22
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-weakset\package.json                                   2480 11/09/2025 07:42:24
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-weakset\README.md                                      1975 11/09/2025 07:42:26
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-weakset\test                                                11/09/2025 07:42:23
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-weakset\tsconfig.json                                   116 11/09/2025 07:42:25
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-windows                                                     11/09/2025 07:42:21
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-windows\index.js                                        824 11/09/2025 07:42:19
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-windows\LICENSE                                        1088 11/09/2025 07:42:20
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-windows\package.json                                   1412 11/09/2025 07:42:18
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-windows\README.md                                      4639 11/09/2025 07:42:21
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-wsl                                                         11/09/2025 07:42:22
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-wsl\index.d.ts                                          326 11/09/2025 07:42:22
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-wsl\index.js                                            558 11/09/2025 07:42:19
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-wsl\license                                            1109 11/09/2025 07:42:18
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-wsl\package.json                                        769 11/09/2025 07:42:20
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\is-wsl\readme.md                                           995 11/09/2025 07:42:21
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\isarray                                                        11/09/2025 07:42:24
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\isarray\.npmignore                                          13 11/09/2025 07:42:19
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\isarray\.travis.yml                                         48 11/09/2025 07:42:23
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\isarray\component.json                                     470 11/09/2025 07:42:24
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\isarray\index.js                                           132 11/09/2025 07:42:21
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\isarray\Makefile                                            55 11/09/2025 07:42:23
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\isarray\package.json                                       958 11/09/2025 07:42:18
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\isarray\README.md                                         1890 11/09/2025 07:42:20
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\isarray\test.js                                            320 11/09/2025 07:42:22
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\isexe                                                          11/09/2025 07:42:24
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\isexe\.npmignore                                            23 11/09/2025 07:42:19
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\isexe\index.js                                            1192 11/09/2025 07:42:23
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\isexe\LICENSE                                              765 11/09/2025 07:42:21
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\isexe\mode.js                                              909 11/09/2025 07:42:23
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\isexe\package.json                                         786 11/09/2025 07:42:18
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\isexe\README.md                                           1395 11/09/2025 07:42:20
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\isexe\test                                                     11/09/2025 07:42:24
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\isexe\windows.js                                           890 11/09/2025 07:42:22
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\istanbul-lib-coverage                                          11/09/2025 07:42:25
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\istanbul-lib-coverage\CHANGELOG.md                        7899 11/09/2025 07:42:25
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\istanbul-lib-coverage\index.js                            1898 11/09/2025 07:42:23
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\istanbul-lib-coverage\lib                                      11/09/2025 07:42:23
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\istanbul-lib-coverage\LICENSE                             1488 11/09/2025 07:42:18
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\istanbul-lib-coverage\package.json                        1098 11/09/2025 07:42:24
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\istanbul-lib-coverage\README.md                            996 11/09/2025 07:42:25
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\istanbul-lib-hook                                              11/09/2025 07:42:23
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\istanbul-lib-hook\CHANGELOG.md                            5472 11/09/2025 07:42:22
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\istanbul-lib-hook\index.js                                 187 11/09/2025 07:42:20
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\istanbul-lib-hook\lib                                          11/09/2025 07:42:19
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\istanbul-lib-hook\LICENSE                                 1488 11/09/2025 07:42:18
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\istanbul-lib-hook\package.json                             957 11/09/2025 07:42:21
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\istanbul-lib-hook\README.md                                324 11/09/2025 07:42:23
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\istanbul-lib-instrument                                        11/09/2025 07:42:25
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\istanbul-lib-instrument\CHANGELOG.md                     25650 11/09/2025 07:42:25
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\istanbul-lib-instrument\LICENSE                           1488 11/09/2025 07:42:18
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\istanbul-lib-instrument\package.json                      1154 11/09/2025 07:42:24
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\istanbul-lib-instrument\README.md                          946 11/09/2025 07:42:25
